ObjectName,ObjectType,PrincipalName,PrincipalType,ActiveDirectoryRights,ACEType,AccessControlType,IsInherited
[email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
[email],group,[email],GROUP,Owner,,AccessAllowed,False
[email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],group,[email],GROUP,Owner,,AccessAllowed,False
[email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
PRINT [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
BACKUP [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
[email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
REMOTE DESKTOP [email],group,[email],GROUP,Owner,,AccessAllowed,False
REMOTE DESKTOP [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
REMOTE DESKTOP [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
REMOTE DESKTOP [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
REMOTE DESKTOP [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
REMOTE DESKTOP [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
REMOTE DESKTOP [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
NETWORK CONFIGURATION [email],group,[email],GROUP,Owner,,AccessAllowed,False
NETWORK CONFIGURATION [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
NETWORK CONFIGURATION [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
NETWORK CONFIGURATION [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
NETWORK CONFIGURATION [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
NETWORK CONFIGURATION [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
NETWORK CONFIGURATION [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
PERFORMANCE MONITOR [email],group,[email],GROUP,Owner,,AccessAllowed,False
PERFORMANCE MONITOR [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
PERFORMANCE MONITOR [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
PERFORMANCE MONITOR [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
PERFORMANCE MONITOR [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
PERFORMANCE MONITOR [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
PERFORMANCE MONITOR [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
PERFORMANCE LOG [email],group,[email],GROUP,Owner,,AccessAllowed,False
PERFORMANCE LOG [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
PERFORMANCE LOG [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
PERFORMANCE LOG [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
PERFORMANCE LOG [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
PERFORMANCE LOG [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
PERFORMANCE LOG [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
[email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
[email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
[email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
DISTRIBUTED COM [email],group,[email],GROUP,Owner,,AccessAllowed,False
DISTRIBUTED COM [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
DISTRIBUTED COM [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
DISTRIBUTED COM [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
DISTRIBUTED COM [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
DISTRIBUTED COM [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
DISTRIBUTED COM [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
PRINT [email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
PRINT [email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
PRINT [email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
PRINT [email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
PRINT [email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
PRINT [email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
PRINT [email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
PRINT [email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
PRINT [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
[email],group,[email],GROUP,Owner,,AccessAllowed,False
[email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
BACKUP [email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
BACKUP [email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
BACKUP [email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
BACKUP [email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
BACKUP [email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
BACKUP [email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
BACKUP [email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
BACKUP [email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
BACKUP [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
CRYPTOGRAPHIC [email],group,[email],GROUP,Owner,,AccessAllowed,False
CRYPTOGRAPHIC [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
CRYPTOGRAPHIC [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
CRYPTOGRAPHIC [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
CRYPTOGRAPHIC [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
CRYPTOGRAPHIC [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
CRYPTOGRAPHIC [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
[email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
[email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
[email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
EVENT LOG [email],group,[email],GROUP,Owner,,AccessAllowed,False
EVENT LOG [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
EVENT LOG [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
EVENT LOG [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
EVENT LOG [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
EVENT LOG [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
EVENT LOG [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
CERTIFICATE SERVICE DCOM [email],group,[email],GROUP,Owner,,AccessAllowed,False
CERTIFICATE SERVICE DCOM [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
CERTIFICATE SERVICE DCOM [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
CERTIFICATE SERVICE DCOM [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
CERTIFICATE SERVICE DCOM [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
CERTIFICATE SERVICE DCOM [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
CERTIFICATE SERVICE DCOM [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
RDS REMOTE ACCESS [email],group,[email],GROUP,Owner,,AccessAllowed,False
RDS REMOTE ACCESS [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
RDS REMOTE ACCESS [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
RDS REMOTE ACCESS [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
RDS REMOTE ACCESS [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
RDS REMOTE ACCESS [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
RDS REMOTE ACCESS [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
RDS ENDPOINT [email],group,[email],GROUP,Owner,,AccessAllowed,False
RDS ENDPOINT [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
RDS ENDPOINT [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
RDS ENDPOINT [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
RDS ENDPOINT [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
RDS ENDPOINT [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
RDS ENDPOINT [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
RDS MANAGEMENT [email],group,[email],GROUP,Owner,,AccessAllowed,False
RDS MANAGEMENT [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
RDS MANAGEMENT [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
RDS MANAGEMENT [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
RDS MANAGEMENT [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
RDS MANAGEMENT [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
RDS MANAGEMENT [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
HYPER-V [email],group,[email],GROUP,Owner,,AccessAllowed,False
HYPER-V [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
HYPER-V [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
HYPER-V [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
HYPER-V [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
HYPER-V [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
HYPER-V [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
ACCESS CONTROL ASSISTANCE [email],group,[email],GROUP,Owner,,AccessAllowed,False
ACCESS CONTROL ASSISTANCE [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
ACCESS CONTROL ASSISTANCE [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
ACCESS CONTROL ASSISTANCE [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
ACCESS CONTROL ASSISTANCE [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
ACCESS CONTROL ASSISTANCE [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
ACCESS CONTROL ASSISTANCE [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
REMOTE MANAGEMENT [email],group,[email],GROUP,Owner,,AccessAllowed,False
REMOTE MANAGEMENT [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
REMOTE MANAGEMENT [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
REMOTE MANAGEMENT [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
REMOTE MANAGEMENT [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
REMOTE MANAGEMENT [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
REMOTE MANAGEMENT [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
SYSTEM MANAGED ACCOUNTS [email],group,[email],GROUP,Owner,,AccessAllowed,False
SYSTEM MANAGED ACCOUNTS [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
SYSTEM MANAGED ACCOUNTS [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
SYSTEM MANAGED ACCOUNTS [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
SYSTEM MANAGED ACCOUNTS [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
SYSTEM MANAGED ACCOUNTS [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
SYSTEM MANAGED ACCOUNTS [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
STORAGE REPLICA [email],group,[email],GROUP,Owner,,AccessAllowed,False
STORAGE REPLICA [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
STORAGE REPLICA [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
STORAGE REPLICA [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
STORAGE REPLICA [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
STORAGE REPLICA [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
STORAGE REPLICA [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
CERT [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
CERT [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
CERT [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
CERT [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
CERT [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
CERT [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
CERT [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
RAS AND IAS [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
RAS AND IAS [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
RAS AND IAS [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
RAS AND IAS [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
RAS AND IAS [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
RAS AND IAS [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
RAS AND IAS [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
SERVER [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
SERVER [email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
SERVER [email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
SERVER [email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
SERVER [email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
SERVER [email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
SERVER [email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
SERVER [email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
SERVER [email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
SERVER [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
ACCOUNT [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
ACCOUNT [email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
ACCOUNT [email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
ACCOUNT [email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
ACCOUNT [email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
ACCOUNT [email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
ACCOUNT [email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
ACCOUNT [email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
ACCOUNT [email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
ACCOUNT [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
PRE-WINDOWS 2000 COMPATIBLE [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
PRE-WINDOWS 2000 COMPATIBLE [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
PRE-WINDOWS 2000 COMPATIBLE [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
PRE-WINDOWS 2000 COMPATIBLE [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
PRE-WINDOWS 2000 COMPATIBLE [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
PRE-WINDOWS 2000 COMPATIBLE [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
PRE-WINDOWS 2000 COMPATIBLE [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
INCOMING FOREST TRUST [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
INCOMING FOREST TRUST [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
INCOMING FOREST TRUST [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
INCOMING FOREST TRUST [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
INCOMING FOREST TRUST [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
INCOMING FOREST TRUST [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
INCOMING FOREST TRUST [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
WINDOWS AUTHORIZATION ACCESS [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
WINDOWS AUTHORIZATION ACCESS [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
WINDOWS AUTHORIZATION ACCESS [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
WINDOWS AUTHORIZATION ACCESS [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
WINDOWS AUTHORIZATION ACCESS [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
WINDOWS AUTHORIZATION ACCESS [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
WINDOWS AUTHORIZATION ACCESS [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
TERMINAL SERVER LICENSE [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
TERMINAL SERVER LICENSE [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
TERMINAL SERVER LICENSE [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
TERMINAL SERVER LICENSE [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
TERMINAL SERVER LICENSE [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
TERMINAL SERVER LICENSE [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
TERMINAL SERVER LICENSE [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
ALLOWED RODC PASSWORD REPLICATION [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
ALLOWED RODC PASSWORD REPLICATION [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
ALLOWED RODC PASSWORD REPLICATION [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
ALLOWED RODC PASSWORD REPLICATION [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
ALLOWED RODC PASSWORD REPLICATION [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
ALLOWED RODC PASSWORD REPLICATION [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
ALLOWED RODC PASSWORD REPLICATION [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
