ObjectName,ObjectType,PrincipalName,PrincipalType,ActiveDirectoryRights,ACEType,AccessControlType,IsInherited
DENIED RODC PASSWORD REPLICATION [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
DENIED RODC PASSWORD REPLICATION [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
DENIED RODC PASSWORD REPLICATION [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
DENIED RODC PASSWORD REPLICATION [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
DENIED RODC PASSWORD REPLICATION [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
DENIED RODC PASSWORD REPLICATION [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
DENIED RODC PASSWORD REPLICATION [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
DOMAIN [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
DOMAIN [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
DOMAIN [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
DOMAIN [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
DOMAIN [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
DOMAIN [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
DOMAIN [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
DOMAIN [email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
DOMAIN [email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
DOMAIN [email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
DOMAIN [email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
DOMAIN [email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
DOMAIN [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
SCHEMA [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
SCHEMA [email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
SCHEMA [email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
SCHEMA [email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
SCHEMA [email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
SCHEMA [email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
SCHEMA [email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
SCHEMA [email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
SCHEMA [email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
SCHEMA [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
ENTERPRISE [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
ENTERPRISE [email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
ENTERPRISE [email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
ENTERPRISE [email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
ENTERPRISE [email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
ENTERPRISE [email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
ENTERPRISE [email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
ENTERPRISE [email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
ENTERPRISE [email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
ENTERPRISE [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
DOMAIN [email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
DOMAIN [email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
DOMAIN [email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
DOMAIN [email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
DOMAIN [email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
DOMAIN [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
DOMAIN [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
DOMAIN [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
DOMAIN [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
DOMAIN [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
DOMAIN [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
DOMAIN [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
DOMAIN [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
DOMAIN [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
DOMAIN [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
DOMAIN [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
DOMAIN [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
DOMAIN [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
GROUP POLICY CREATOR [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
GROUP POLICY CREATOR [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
GROUP POLICY CREATOR [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
GROUP POLICY CREATOR [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
GROUP POLICY CREATOR [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
GROUP POLICY CREATOR [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
GROUP POLICY CREATOR [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
READ-ONLY DOMAIN [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
READ-ONLY DOMAIN [email],group,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
READ-ONLY DOMAIN [email],group,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
READ-ONLY DOMAIN [email],group,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
READ-ONLY DOMAIN [email],group,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
READ-ONLY DOMAIN [email],group,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
READ-ONLY DOMAIN [email],group,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
READ-ONLY DOMAIN [email],group,[email],GROUP,WriteOwner,,AccessAllowed,False
READ-ONLY DOMAIN [email],group,[email],GROUP,WriteDacl,,AccessAllowed,False
READ-ONLY DOMAIN [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,False
ENTERPRISE READ-ONLY DOMAIN [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
ENTERPRISE READ-ONLY DOMAIN [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
ENTERPRISE READ-ONLY DOMAIN [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
ENTERPRISE READ-ONLY DOMAIN [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
ENTERPRISE READ-ONLY DOMAIN [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
ENTERPRISE READ-ONLY DOMAIN [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
ENTERPRISE READ-ONLY DOMAIN [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
CLONEABLE DOMAIN [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
CLONEABLE DOMAIN [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
CLONEABLE DOMAIN [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
CLONEABLE DOMAIN [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
CLONEABLE DOMAIN [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
CLONEABLE DOMAIN [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
CLONEABLE DOMAIN [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
PROTECTED [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
PROTECTED [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
PROTECTED [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
PROTECTED [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
PROTECTED [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
PROTECTED [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
PROTECTED [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
KEY [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
KEY [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
KEY [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
KEY [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
KEY [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
KEY [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
KEY [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
ENTERPRISE KEY [email],group,DOMAIN [email],group,Owner,,AccessAllowed,False
ENTERPRISE KEY [email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
ENTERPRISE KEY [email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
ENTERPRISE KEY [email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
ENTERPRISE KEY [email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
ENTERPRISE KEY [email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
ENTERPRISE KEY [email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],group,[email],user,Owner,,AccessAllowed,False
[email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],group,[email],user,Owner,,AccessAllowed,False
[email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],group,[email],user,Owner,,AccessAllowed,False
[email],group,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],group,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],group,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],group,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],group,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],group,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],user,DOMAIN [email],group,Owner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
[email],user,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,False
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,False
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,False
[email],user,[email],GROUP,Owner,,AccessAllowed,False
[email],user,[email],GROUP,Owner,,AccessAllowed,False
[email],user,DOMAIN [email],group,Owner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
[email],user,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,False
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,False
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,False
[email],user,DOMAIN [email],group,Owner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
[email],user,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,False
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,False
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,False
[email],user,[email],user,Owner,,AccessAllowed,False
[email],user,[email],user,Owner,,AccessAllowed,False
[email],user,[email],user,Owner,,AccessAllowed,False
[email],user,[email],user,Owner,,AccessAllowed,False
[email],user,[email],user,Owner,,AccessAllowed,False
[email],user,DOMAIN [email],group,Owner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
[email],user,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,False
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,False
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,False
[email],user,DOMAIN [email],group,Owner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
[email],user,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
[email],user,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteOwner,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,WriteDacl,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,ExtendedRight,All,AccessAllowed,False
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,False
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,False
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,False
[email],user,DOMAIN [email],group,Owner,,AccessAllowed,False
[email],user,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],user,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,True
cyberspacekittens.local,domain,[email],GROUP,Owner,,AccessAllowed,False
[email],user,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],user,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],user,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],user,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],user,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],user,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],user,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],user,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],user,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],user,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],user,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],user,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,True
[email],user,DOMAIN [email],group,GenericAll,,AccessAllowed,False
[email],user,Account [email],GROUP,GenericAll,,AccessAllowed,False
[email],user,ENTERPRISE [email],group,GenericAll,,AccessAllowed,True
[email],user,[email],GROUP,WriteOwner,,AccessAllowed,True
[email],user,[email],GROUP,WriteDacl,,AccessAllowed,True
[email],user,[email],GROUP,ExtendedRight,All,AccessAllowed,True
cyberspacekittens.local,domain,DOMAIN [email],group,WriteOwner,,AccessAllowed,False
cyberspacekittens.local,domain,DOMAIN [email],group,WriteDacl,,AccessAllowed,False
cyberspacekittens.local,domain,DOMAIN [email],group,ExtendedRight,All,AccessAllowed,False
cyberspacekittens.local,domain,ENTERPRISE [email],group,GenericAll,,AccessAllowed,False
cyberspacekittens.local,domain,[email],GROUP,WriteOwner,,AccessAllowed,False
cyberspacekittens.local,domain,[email],GROUP,WriteDacl,,AccessAllowed,False
cyberspacekittens.local,domain,[email],GROUP,ExtendedRight,All,AccessAllowed,False
cyberspacekittens.local,domain,[email],GROUP,ExtendedRight,DCSync,,False
cyberspacekittens.local,domain,DOMAIN [email],group,ExtendedRight,DCSync,,False
