GroupName,AccountName,AccountType
GROUP POLICY CREATOR [email],[email],user
[email],[email],user
SYSTEM MANAGED ACCOUNTS [email],[email],user
DOMAIN [email],[email],user
[email],CYBERSPACEKITTENS.LOCAL,domain
PRE-WINDOWS 2000 COMPATIBLE [email],CYBERSPACEKITTENS.LOCAL,domain
[email],CYBERSPACEKITTENS.LOCAL,domain
DOMAIN [email],CSK-DC.CYBERSPACEKITTENS.LOCAL,computer
DENIED RODC PASSWORD REPLICATION [email],[email],user
DENIED RODC PASSWORD REPLICATION [email],DOMAIN [email],group
DENIED RODC PASSWORD REPLICATION [email],DOMAIN [email],group
DOMAIN [email],[email],user
[email],DOMAIN [email],group
[email],DOMAIN [email],group
DENIED RODC PASSWORD REPLICATION [email],GROUP POLICY CREATOR [email],group
DOMAIN [email],[email],user
ENTERPRISE [email],[email],user
SCHEMA [email],[email],user
DOMAIN [email],[email],user
DENIED RODC PASSWORD REPLICATION [email],READ-ONLY DOMAIN [email],group
[email],[email],user
DENIED RODC PASSWORD REPLICATION [email],SCHEMA [email],group
DENIED RODC PASSWORD REPLICATION [email],ENTERPRISE [email],group
DENIED RODC PASSWORD REPLICATION [email],CERT [email],group
DOMAIN [email],[email],user
[email],DOMAIN [email],group
[email],[email],user
DOMAIN [email],[email],user
DOMAIN [email],[email],user
DOMAIN [email],[email],user
DOMAIN [email],[email],user
DOMAIN [email],[email],user
WINDOWS AUTHORIZATION ACCESS [email],CYBERSPACEKITTENS.LOCAL,domain
[email],[email],user
DOMAIN [email],[email],user
[email],[email],user
DOMAIN [email],[email],user
[email],[email],user
DOMAIN [email],[email],user
[email],ENTERPRISE [email],group
DOMAIN [email],[email],user
[email],[email],user
DOMAIN [email],[email],user
[email],[email],user
[email],[email],user
DOMAIN [email],[email],user
DOMAIN [email],BUZZ.CYBERSPACEKITTENS.LOCAL,computer
DOMAIN [email],KITTY.CYBERSPACEKITTENS.LOCAL,computer
DOMAIN [email],NEIL.CYBERSPACEKITTENS.LOCAL,computer
DOMAIN [email],CHRIS.CYBERSPACEKITTENS.LOCAL,computer
DOMAIN [email],CSK-GITHUB.CYBERSPACEKITTENS.LOCAL,computer
DOMAIN [email],CSK-LAB.CYBERSPACEKITTENS.LOCAL,computer
[email],[email],user
DOMAIN [email],[email],user
