ComputerName,AccountName,AccountType
CSK-DC.CYBERSPACEKITTENS.LOCAL,[email],user
CSK-DC.CYBERSPACEKITTENS.LOCAL,[email],user
CSK-DC.CYBERSPACEKITTENS.LOCAL,ENTERPRISE [email],group
CSK-DC.CYBERSPACEKITTENS.LOCAL,DOMAIN [email],group
BUZZ.CYBERSPACEKITTENS.LOCAL,DOMAIN [email],group
BUZZ.CYBERSPACEKITTENS.LOCAL,[email],group
BUZZ.CYBERSPACEKITTENS.LOCAL,[email],user
BUZZ.CYBERSPACEKITTENS.LOCAL,[email],user
KITTY.CYBERSPACEKITTENS.LOCAL,DOMAIN [email],group
KITTY.CYBERSPACEKITTENS.LOCAL,[email],group
KITTY.CYBERSPACEKITTENS.LOCAL,[email],user
CHRIS.CYBERSPACEKITTENS.LOCAL,DOMAIN [email],group
CHRIS.CYBERSPACEKITTENS.LOCAL,[email],group
CHRIS.CYBERSPACEKITTENS.LOCAL,[email],user
NEIL.CYBERSPACEKITTENS.LOCAL,DOMAIN [email],group
NEIL.CYBERSPACEKITTENS.LOCAL,[email],group
NEIL.CYBERSPACEKITTENS.LOCAL,[email],user
CSK-GITHUB.CYBERSPACEKITTENS.LOCAL,DOMAIN [email],group
CSK-GITHUB.CYBERSPACEKITTENS.LOCAL,[email],group
CSK-GITHUB.CYBERSPACEKITTENS.LOCAL,[email],user
CSK-LAB.CYBERSPACEKITTENS.LOCAL,DOMAIN [email],group
CSK-LAB.CYBERSPACEKITTENS.LOCAL,[email],group
CSK-LAB.CYBERSPACEKITTENS.LOCAL,[email],user
CSK-LAB.CYBERSPACEKITTENS.LOCAL,[email],user
